 item-db Pulling 
 92473f7ef455 Pulling fs layer 
 fb52bde70123 Pulling fs layer 
 64788f86be3f Pulling fs layer 
 33f6d5f2e001 Pulling fs layer 
 570e56656608 Pulling fs layer 
 f518a872ab12 Pulling fs layer 
 c9bdae151f64 Pulling fs layer 
 b2c58da5f563 Pulling fs layer 
 2928038a6053 Pulling fs layer 
 33f6d5f2e001 Waiting 
 570e56656608 Waiting 
 f518a872ab12 Waiting 
 c9bdae151f64 Waiting 
 b2c58da5f563 Waiting 
 29a16c1b79ab Pulling fs layer 
 efec0f86077c Pulling fs layer 
 261a04726d31 Pulling fs layer 
 7c4062426e72 Pulling fs layer 
 2928038a6053 Waiting 
 29a16c1b79ab Waiting 
 efec0f86077c Waiting 
 261a04726d31 Waiting 
 7c4062426e72 Waiting 
 64788f86be3f Downloading     527B/527B
 64788f86be3f Verifying Checksum 
 64788f86be3f Download complete 
 fb52bde70123 Downloading     759B/851B
 fb52bde70123 Downloading     851B/851B
 fb52bde70123 Verifying Checksum 
 fb52bde70123 Download complete 
 33f6d5f2e001 Downloading     169B/169B
 33f6d5f2e001 Verifying Checksum 
 33f6d5f2e001 Download complete 
 570e56656608 Downloading     758B/1.989kB
 570e56656608 Downloading  1.989kB/1.989kB
 570e56656608 Verifying Checksum 
 570e56656608 Download complete 
 92473f7ef455 Downloading  478.4kB/46.25MB
 c9bdae151f64 Downloading   14.4kB/1.305MB
 c9bdae151f64 Downloading  28.09kB/1.305MB
 c9bdae151f64 Downloading   41.6kB/1.305MB
 c9bdae151f64 Downloading   55.3kB/1.305MB
 c9bdae151f64 Downloading  118.7kB/1.305MB
 c9bdae151f64 Downloading  134.6kB/1.305MB
 c9bdae151f64 Downloading  151.5kB/1.305MB
 c9bdae151f64 Downloading  167.3kB/1.305MB
 c9bdae151f64 Downloading  184.2kB/1.305MB
 f518a872ab12 Downloading  29.46kB/2.906MB
 f518a872ab12 Downloading  59.52kB/2.906MB
 c9bdae151f64 Downloading    245kB/1.305MB
